Name of Study,Year,Country,No. of Patients per trial arm,Type of Population,Mean Age,% Female,CVD Risk Median Follow-Up Years,cIMT Progression Maximum Follow-Up Years,% with cIMT Data,cIMT progression per year,effect size (RR),lower CI,upper CI
ACAPS (1),1990,USA,230,Elevated CVD risk,62,48,5,6,100,-3,0.38,0.14,1.07
ACAPS (2),1990,USA,230,Elevated CVD risk,62,48,5,6,100,1,0.64,0.25,1.65
ACT NOW,2006,USA,301,Dysglycemia,52,58,2.2,4,63,-5,0.44,0.14,1.41
ALL-IMT,2010,UK,40,Pre-existing CVD,68,43,1,1.2,100,-68,0.36,0.09,1.34
AMAR,2005,Russia,129,Elevated CVD risk,61,0,2,2,76,-37,0.58,0.24,1.39
ARBIRTER,2001,USA,81,Elevated CVD risk,60,29,1,1,86,-59,1.04,0.22,4.99
ARBIRTER 2,2003,USA,84,Pre-existing CVD,67,9,1,1,89,-30,0.39,0.11,1.47
ARBIRTER 6-HALTS,2009,USA,182,Pre-existing CVD,65,20,1.2,1.2,57,-12,0.21,0.05,0.95
ARTSTIFF (1),2011,International,44,Hypertension,53,37,1,1,87,28,1.05,0.02,51.61
ARTSTIFF (2),2011,International,44,Hypertension,53,37,1,1,87,-1,0.94,0.02,46.17
ASAP-FINLAND,1995,Finland,260,Hyperlipidemia,60,51,6,6,85,-4,2.11,0.63,7.02
ASAP-NL,1998,Netherlands,165,Hyperlipidemia,49,61,2,2,85,-12,0.69,0.12,4.08
ASFAST,2000,International,158,Kidney disease,56,32,3.3,3.6,77,-10,0.84,0.56,1.26
ATIC,2002,Netherlands,47,Kidney disease,53,43,2,1.5,80,-87,0.98,0.14,6.66
Ahn et al.,2006,Korea,65,Pre-existing CVD,64,38,2,2,73,-80,0.83,0.35,1.96
Andrews et al.,2015,USA,40,Kidney disease,57,20,0.2,0.2,79,-87,3.15,0.13,75.12
BCAPS (1),1996,Sweden,198,Elevated CVD risk,62,54,3,3,99,-8,0.64,0.25,1.64
BCAPS (2),1996,Sweden,198,Elevated CVD risk,62,54,3,3,99,-1,0.39,0.14,1.07
BKREGISTRY-II,2003,Korea,103,Pre-existing CVD,60,32,0.5,1.1,59,48,0.44,0.04,4.84
BVAIT,2006,USA,253,General population,61,39,3.1,2.5,97,-1,0.81,0.34,1.93
CAIUS,1992,Italy,153,Hyperlipidemia,55,47,3,3,100,-11,1.53,0.26,9.03
CAMERA,2011,UK,87,Pre-existing CVD,63,23,1.5,2.3,100,7,0.56,0.17,1.86
CAPPA,2009,Korea,210,Dysglycemia,60,50,3,3,99,-21,1.02,0.21,5.02
CAPTIVATE,2005,International,446,Hyperlipidemia,55,39,2,1,99,14,1.65,0.82,3.34
